tweet,date,retweets_count,link,,,,label
Çö Á¤ºÎ¿ë¾î»çÀü 55 2012³â 20´ë 2010³â¿¡ ÁßÇĞ±³¸¦ ´Ù´Ñ »ç¶÷ ¿ë·Ê ¼­º´¼ö 20´ë ¾ÈÃ¶¼ö ÁöÁö ±³°ú¼­°¡ Å« ¿µÇâ ÁßÇĞ±³ ±â¼ú±³°ú¼­¿¡ ¾ÈÃ¶¼ö°¡ ½Ç¸°°Ç 2010³â,2021-11-22,0,https://twitter.com/MB_DIC/status/1462778991409254401,,,,0
 escrimeurk ¿Ö ºÎÁ¤ÀûÀ¸·Î ºÁ¿ä ±¹¹ÎµéÇÑÅ× ÀÌÀÍÀÌµÇ´Â ÀÏ¿¡´Â ÁÂ ¿ì¸¦ µûÁú ÀÌÀ¯µµ ¾ø°í ¾ÈÃ¶¼ö´Â ½Ç¿ëÁÖÀÇÀÚÁö º¸¼öµµ ¾Æ´Ñµ¥¿ä Âü ÀÌ»óÇÏ³×¿ä,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462778792179474432,,,,0
 illi1ilIIll1i ¿¹Àü Á¤ÀÇ´ç ÅëÁø´ç¾ÖµéÀÌ Àú·±¼Ò¸® ¸¹ÀÌÇßÁÒ ¾ÈÃ¶¼ö ÁöÁöÀÚµéµµ ,2021-11-22,0,https://twitter.com/onlymoon111/status/1462778152694861828,,,,0
 hibiscus0919 ¸Â³×¿ä,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462777964869795840,,,,0
À±¼®¿­Àº ¾Æ´ÏÁÒ ¹İ»çÀû¿ì·Î ÀÌ¾ß±âÇÏ°í ¾ÆÂ÷ ½Í¾î¼­ ÀÌÀç¸íµµ º°·Î°í ¿µ ÂïÀ» »ç¶÷ ¾ø³×¿ä ÀÌ·¨´Âµ¥ ±×·³ ¾ÈÃ¶¼ö ÀÌ·¯¼ÌÀ½ ,2021-11-22,0,https://twitter.com/wannabehumann/status/1462777749987205129,,,,1
 KZnmIl1EYZJSWFn ºÒ¹ı ÀÌÀİ¾Æ¿ä ±×·¡¼­ ¿©·ĞÁ¶»ç ¾÷Ã¼µé °úÅÂ·á ¹°°í Àú ¿©·ĞÁ¶»ç´Â ¼ÖÁ÷È÷ ¸·»êÀÌÇÑÅ× ±²ÀåÈ÷ ¿ìÈ£ÀûÀÎ ¿©·ĞÁ¶»ç ±â°ü¿¡¼­ ÇÑ°ÅÀİ¾Æ¿ä ½ÇÁ¦ Àú Á¤µµ´Â ¾Æ´Ï°í À±ºÎÀûÀÌ 5 Á¤µµ´Â ¾Õ¼­°í ÀÖÀ»°Å¿¡¿ä,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462776970970898452,,,,1
 ¼±À» ³Ñ´Ù_´ëÇÑ¹Î±¹ Çõ½Å ³íÀï DMZ ºÏÄÜ¼­Æ® DMZ´Â Dream MZ ÀÇ ¾àÀÚ·Î Ã»³âµéÀÇ ²ŞÀ» ÇÔ²² °øÀ¯ÇÏ°í ´ëÇÑ¹Î±¹ ¹Ì·¡¸¦ ÇÔ²² ³íÀÇÇÏ´Â 2030Ã»³âµé°úÀÇ ¼ÒÅëÀåÀ» ÀÇ¹ÌÇÔ ±¹¹Î»óÀÚ ±¹¹ÎÀÇ´ç ¾ÈÃ¶¼ö MZ XUB4MSsxa0,2021-11-22,1,https://twitter.com/stella21c/status/1462776953212080136,,,,1
È¤½Ã È¤Àº ¸¸¾à¿¡ ±èÇÑ±æ ²Á´ë°¡ ¾ÈÃ¶¼ö ²¿¼Å¼­ ´ë¼±Æ÷±â ÇÏ°í À±¼®¿­ ²¿ºØÀ¸·Î °¡¶ó°í ÇÏÁö ¾ÊÀ»±î ±×³É ±×·¸´Ù°í ,2021-11-22,0,https://twitter.com/DrMineral/status/1462776582641123337,,,,
¾ÈÃ¶¼ö °Ü¿ï Ã¶»õ·Î µ¹¾Æ¿Ó´Ù ¸Å ÇÑ¸¶µğ ±¸±¸ÀıÀı Ãµ¹ÚÇÔÀÌ ¹¯¾î³­´Ù sjOooo1HOv,2021-11-22,1,https://twitter.com/MetalMeal/status/1462776126632120326,,,,1
 0o__10o_ °ø¹éÀÌ´Â ¾ÈÃ¶¼ö,2021-11-22,0,https://twitter.com/9_kyo_1/status/1462774885860610048,,,,
½É»óÁ¤ ¾ÈÃ¶¼ö¿¡ ºü¸¥ ½ÃÀÏ ³» Á¶°Ç ¾øÀÌ ¸¸³ªÀÚ ¾ç´çÃ¼Á¦ Á¾½Ä ±âÀÚÈ¸°ß¼­ ¾ÈÃ¶¼ö ±èµ¿¿¬¿¡ È¸µ¿ Á¦¾È ³ëÈ¸Âù ¾ø´Â Á¤ÀÇ´ç Âü ¾È¾²·´´Ù Æä¹Ìµé¸¸ ÀÜ¶à ¸ğ¾Æ ³õÀº ÀÌ»óÇÑ ¸ğ½À¿¡ »ç¿å °¡µæÇÑ ½É»óÁ¤ K0gVm7U8RX,2021-11-22,0,https://twitter.com/no1nmh/status/1462774650929250308,,,,
 stella21c hibiscus0919 ¹ÌÄ¡°Ú³×¿ä Ç¥Á¤ÀÌ ¿ô°Ü¼­,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462774382409879556,,,,
³²ÀÚ ¹Ú±ÙÇı 2È£ ³²¹Ú±ÙÇı 1È£ ¾ÈÃ¶¼öµµ µ¿½Ã´Ù¹ß·Î ³Î¶Ú´Ù³ª 2Y6v0QZ2xt,2021-11-22,2,https://twitter.com/MetalMeal/status/1462773594795118598,,,,
½É»óÁ¤ÀÌ ¾ÈÃ¶¼öÀÇ Á¦¾ÈÀ» ±àÁ¤ÀûÀ¸·Î ¼ö¿ëÇÑ µíÇÑµ¥ Æ®À§ÅÍ ÁÂÆÄ ÀÇ ÀÏºÎÀÇ ºÎÁ¤Àû ¹İÀÀÀ» º¸´Ï ¿ª½Ã,2021-11-22,1,https://twitter.com/escrimeurk/status/1462773564059242501,,,,
¿ÜºÎÀÎ»ç ÃßÃµ Çã°æ¿µ ¾ÈÃ¶¼ö ½É»óÁ¤,2021-11-22,0,https://twitter.com/zesters98/status/1462773138739982342,,,,
 »ı°¢Çß´ø °Åº¸³ª À±¼®¿­ÀÌ ÈÎ¾À ±¦Âú¾Æ º¸ÀÎ´Ù Á¤¸» ±â´ë ÀÌ»óÀÌ´Ù ÀÎ¹°ÀÌ±ä ÀÎ¹°ÀÌ³× ³»°¡ ¾ÈÃ¶¼ö¿Í À±¼®¿­¿¡°Ô ´À³¢´Â ºñ½ÁÇÑ ´À³¦ °¡Àå Å« È£°¨Àº °ÑÄ¡·¹¿¡ ½Å°æÀ» ´ú ¾²°í ÀÚ±â ºĞ¾ß ÃÖÁ¤Á¡¿¡ ¿Ã¶ú´Ù´Â °Çµ¥ ÀÌ°Ô ÇÑ±¹ »çÈ¸¿¡ Á¦ÀÏ ÇÊ¿äÇÑ ºÎºĞÀ¸·Î º¸ÀÎ´Ù ¹«¾ùº¸´Ù ¿ì¼±ÀÌ¾î¾ß ÇÑ´Ù ,2021-11-22,0,https://twitter.com/neoginjo/status/1462773016761229325,,,,
 stella21c Àúµµ¿ä ,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462772903158550530,,,,
³²ÀÚ ¹Ú±ÙÇı 1 2È£ À±¼®·Ä ¾ÈÃ¶¼ö ³¯¶Ù´Âµ¥ ¿ì¸®°¡ ¶Ç´Ù½Ã ±× ½ÃÀı ¾ß¸¸ÀÇ µµ°¡´Ï·Î µ¹¾Æ°¡Áö´Â ¸»¾Æ¾ßÇÑ´Ù NfexUa0XNG,2021-11-22,0,https://twitter.com/MetalMeal/status/1462772545954861060,,,,
 inike_moon ±×°Íµµ ¸¹ÀÌ ÃÄ ÁØ°Å ¾Æ´Ñ°¡¿ä 3 ¾ÈÃ¶¼ö°¡ ´õ ¸¹Àº »ç¶÷µéÀ» ¸ô°í ´Ù´Ò°Å °°¾Æ¿ä ,2021-11-22,1,https://twitter.com/zesters98/status/1462772434445094914,,,,
³²ÀÚ ¹Ú±ÙÇı 1 2È£ À±¼®·Ä ¾ÈÃ¶¼ö ³¯¶Ù´Âµ¥ ¿ì¸®°¡ ¶Ç´Ù½Ã ±× ½ÃÀı ¾ß¸¸ÀÇ µµ°¡´Ï·Î µ¹¾Æ°¡Áö´Â ¸»¾Æ¾ßÇÑ´Ù SfG7PEnnOs,2021-11-22,0,https://twitter.com/MetalMeal/status/1462772315767259137,,,,
 MurdockHansoon ±×·¡¿ä Àú´Â ¼ÒÅë ¶óÀÌºê ¹æ¼Û º¸·Á°í Àú³á¿¡´Â Åğ±ÙÇÏ¸é ¹Ù·Î ÁıÀ¸·Î go¿¡¿ä ,2021-11-22,1,https://twitter.com/sbwlffosem0930/status/1462772283093622787,,,,
¾ÈÃ¶¼öµµ ±×·¯´õ´Ï º¸¼öµéÀº ¸À°¡±â ½ÃÀÛÇÏ¸é ¾ó±¼ÀÌ ÇÑ¼±±³ ´à¾Æ°¡³ªº½ À±¼®·Äµµ »ìÂ¦ º¸ÀÌ±â ½ÃÀÛ ,2021-11-22,0,https://twitter.com/handinpocket925/status/1462771706661990400,,,,
À±¼®¿­ Àú ³ª»Û ³ğ ÀÎ»ç Ã»¹®È¸ Á¶Â÷ Åë°ú¸¦ ¸øÇÑ ¹®Á¦ ¸¹Àº ³ğÀ» ¿Ö ¹®»ïµğ´Â °ËÂûÃÑÀå ½ÃÄ×À»±î Í±î È¤½Ã µå·çÅ· ¼ö»ç ¶§¹® ¾Æ´Ï¾ß zMVnF7qWNc,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462771556573007876,,,,
 stella21c ¹«½¼ ¸»¾¸ÀÎÁö ¾Ë¾Æ¿ä ¿ì¸® ¾Èˆ¾°°ÀÌ ¼±ÇÑ »ç¶÷ÀÌ ¿ì¸®³ª¶óÀÇ ¸®´õ°¡ µÉ°Å¶ó°í ¹Ï¾î¿ä Àú »ç±â²Û µµÀû³ğµé ¸·»êÀÌ¿Í À±ºÎÀûÀÌ ¾Æ´Ñ ¼±ÇÏ°í ¾Æ¸§´Ù¿î »ç¶÷ ¿ì¸® ¾Èˆ¾ÀÌ¿ä µå·çÅ· ¼ö»ç Á¦´ë·Î ¾ÈÇÑ À±ºÎÀû ³ğÀº ¿À´ÃºÎ·Î Àú ÇÑÅ×´Â ¸·»êÀÌ¿Í ¶È°°Àº ³ğÀÌ¿¡¿ä ¾Æ´Ï ´õ ³ª»Û ³ğÀÌ¿¡¿ä ,2021-11-22,0,https://twitter.com/sbwlffosem0930/status/1462770724192407556,,,,
 nextEra21 ±×·¡¼­ ÅĞ¾úÀ½ °ËÂûÀÌ ÀßÅĞ¾î¼­ Àü±¹¹Î Æ¯°Ë¿©·ĞÀÌ 70 ÀÓ Àå¸ğ Áö±İ ¼ö»çÁßÀÌ°í ´©±¸Ã³·³ À¯ÁË¼±°í¹ŞÀºÀûµµ ¾Æ´Ï°í À±¼®¿­ ÁÖº¯ÀÎ¹°ÀÏ»Ó À±¼®¿­ º»ÀÎÀß¸øµµ ¾Æ´Ô ²ÅÀ¸¸é Æ¯°ËÇÏ´øÁö À±¼®¿­ ¾ÈÃ¶¼ö°¡ ½ÖÆ¯°ËÇÏÀÚ°í ÇÏÀÚ³ª ,2021-11-22,0,https://twitter.com/BAMHANUEL_KIM/status/1462770318158614529,,,,
 lbr72332966 ±×·¡¼­ ¾ÈÃ¶¼ö°¡ È«À» ÁöÁöÇß´ø 2030ÀÇ ÁöÁö¸¦¹ŞÀ¸·Á¸é È®½ÇÇÏ°Ô Á¤±ÇÀ»Àâ¾Æ¼­ ¼¼»óÀ» ¹Ù²Ü¼öÀÖ´Ù´Â Çö½ÇÀûÀÎ ¹ÏÀ½À» Áà¾ßÇÏ´Âµ¥ ±×·¯±âÀ§ÇØ¼± °¡Àå ½Ã±ŞÇÑ°Ô ¸¸¿¬ ºñÁÖ·ùÀÌ¹ÌÁö¸¦ ¹ş°í È®½ÇÈ÷ Á¤±ÇÀ» ÀâÀ»¼öÀÖ´Â ÁÖ·ùÀÌ¹ÌÁöºÎÅÍ ±¸ÃàÇØ¾ßÇÑ´Ù°í ÇÕµğ´Ù Ùş´öºĞ¿¡ ¿äÁò 2030ÀÌ ±²ÀåÈ÷ Çö½ÇÀûÀÌ°í ¶È¶È,2021-11-22,2,https://twitter.com/ahngong/status/1462770182632263683,,,,
À±¼®¿­ »ç¶÷ÀÌ¶ó ¾ÈÃ¶¼ö°¡ ´ëÅë·É µÉ °Å°¡¶ó´Â ¸»À» ´ë³õ°í ¸øÇÏ°í ¹¹ ÁØºñ°¡ ¾ÈµÈ È£¶ûÀÌ¶ó´Â µÕ Çê¼Ò¸®ÇÏ´Ù°¡ ¸¶Áö¸·¿¡ Áø½ÇÀ» ¸»ÇÏ³× ¸ÅÈ­´ë¼± ÁÖÀÎ°øÀº ¾ÈÃ¶¼ö´Ù YhDpM7Nn46,2021-11-22,2,https://twitter.com/stella21c/status/1462769452517232643,,,,
 devoix57 hibiscus0919 2000¸¸¿ø¸¸ ÁÖ¸é ¿øÇÏ´Â °á°ú ¿©·ĞÁ¶»ç ¸¸µé ¼ö ÀÖ´ÙÀİ¾Æ¿ä »ùÇÃ ±¸¼ºÀ¸·Î,2021-11-22,1,https://twitter.com/sbwlffosem0930/status/1462769184870330373,,,,
